Grading at 09/10/2025:01:33:51.091817
For commit ID 30f602e9fb6b4c52def5c8227af5653415f4bd8e
Grading at Tue Sep  9 09:33:44 PM EDT 2025
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   374  | Correct
