p1: 4*x^4 + 2*x^3 + -7*x^2 + -9*x^0
p1': 16*x^3 + 6*x^2 + -14*x^1
p2: 6*x^6 + -3*x^3 + 4*x^0
p2': 36*x^5 + -9*x^2
p2'': 180*x^4 + -18*x^1
p3: 5*x^1 + 4*x^0
p3': 5*x^0
p4: 2*x^1 + 3*x^0
p4': 2*x^0
p4'': 0
p1(-5) = 2066
p2(-5) = -112725
p3'(-5) = 5
p4'(-5) = -7
p1(-2) = 11
p2(-2) = -1188
p3'(-2) = 5
p4'(-2) = -1
p1(1) = -10
p2(1) = 27
p3'(1) = 5
p4'(1) = 5
p1(4) = 1031
p2(4) = 36720
p3'(4) = 5
p4'(4) = 11
p1(7) = 9938
p2(7) = 604611
p3'(7) = 5
p4'(7) = 17
p1(10) = 41291
p2(10) = 3599100
p3'(10) = 5
p4'(10) = 23
p1(13) = 117446
p2(13) = 13365027
p3'(13) = 5
p4'(13) = 29
pcomplex.eval(4.2 - i) = (1700.16,463.707)
derivative of pcomplex is (9.2,16.8)*x^3 + (-7.8,29.6)*x^1 + (0.3,-9.2)*x^0
